('ACCESSX_MAX_DESCRIPTORS\tmacro', 'ACCESSX_MAX_DESCRIPTORS')
('pthread_cleanup_pop\tmacro', 'pthread_cleanup_pop')
('pthread_cleanup_push\tmacro', 'pthread_cleanup_push')
('pthread_cond_broadcast(pthread_cond_t *)\tint', 'pthread_cond_broadcast(${1:pthread_cond_t *})')
('pthread_cond_destroy(pthread_cond_t *)\tint', 'pthread_cond_destroy(${1:pthread_cond_t *})')
('pthread_cond_init(pthread_cond_t *, const pthread_condattr_t *)\tint', 'pthread_cond_init(${1:pthread_cond_t *}, ${2:const pthread_condattr_t *})')
('pthread_cond_signal(pthread_cond_t *)\tint', 'pthread_cond_signal(${1:pthread_cond_t *})')
('pthread_cond_signal_thread_np(pthread_cond_t *, pthread_t)\tint', 'pthread_cond_signal_thread_np(${1:pthread_cond_t *}, ${2:pthread_t})')
('pthread_cond_t\ttypedef', 'pthread_cond_t')
('pthread_cond_timedwait(pthread_cond_t *, pthread_mutex_t *, const struct timespec *)\tint', 'pthread_cond_timedwait(${1:pthread_cond_t *}, ${2:pthread_mutex_t *}, ${3:const struct timespec *})')
('pthread_cond_timedwait_relative_np(pthread_cond_t *, pthread_mutex_t *, const struct timespec *)\tint', 'pthread_cond_timedwait_relative_np(${1:pthread_cond_t *}, ${2:pthread_mutex_t *}, ${3:const struct timespec *})')
('pthread_cond_wait(pthread_cond_t *, pthread_mutex_t *)\tint', 'pthread_cond_wait(${1:pthread_cond_t *}, ${2:pthread_mutex_t *})')
('pthread_condattr_destroy(pthread_condattr_t *)\tint', 'pthread_condattr_destroy(${1:pthread_condattr_t *})')
('pthread_condattr_getpshared(const pthread_condattr_t *, int *)\tint', 'pthread_condattr_getpshared(${1:const pthread_condattr_t *}, ${2:int *})')
('pthread_condattr_init(pthread_condattr_t *)\tint', 'pthread_condattr_init(${1:pthread_condattr_t *})')
('pthread_condattr_setpshared(pthread_condattr_t *, int)\tint', 'pthread_condattr_setpshared(${1:pthread_condattr_t *}, ${2:int})')
('pthread_condattr_t\ttypedef', 'pthread_condattr_t')
('pthread_create(pthread_t *, const pthread_attr_t *, void *(*)(void *), void *)\tint', 'pthread_create(${1:pthread_t *}, ${2:const pthread_attr_t *}, ${3:void *(*)(void *)}, ${4:void *})')
('pthread_create_suspended_np(pthread_t *, const pthread_attr_t *, void *(*)(void *), void *)\tint', 'pthread_create_suspended_np(${1:pthread_t *}, ${2:const pthread_attr_t *}, ${3:void *(*)(void *)}, ${4:void *})')
('pthread_detach(pthread_t)\tint', 'pthread_detach(${1:pthread_t})')
('pthread_equal(pthread_t, pthread_t)\tint', 'pthread_equal(${1:pthread_t}, ${2:pthread_t})')
('pthread_exit(void *)\tvoid', 'pthread_exit(${1:void *})')
('pthread_from_mach_thread_np(mach_port_t)\tpthread_t', 'pthread_from_mach_thread_np(${1:mach_port_t})')
('pthread_get_stackaddr_np(pthread_t)\tvoid *', 'pthread_get_stackaddr_np(${1:pthread_t})')
('pthread_get_stacksize_np(pthread_t)\tsize_t', 'pthread_get_stacksize_np(${1:pthread_t})')
('pthread_getconcurrency()\tint', 'pthread_getconcurrency()')
('pthread_getname_np(pthread_t, char *, size_t)\tint', 'pthread_getname_np(${1:pthread_t}, ${2:char *}, ${3:size_t})')
('pthread_getschedparam(pthread_t, int *, struct sched_param *)\tint', 'pthread_getschedparam(${1:pthread_t}, ${2:int *}, ${3:struct sched_param *})')
('pthread_getspecific(pthread_key_t)\tvoid *', 'pthread_getspecific(${1:pthread_key_t})')
('pthread_getugid_np(uid_t *, gid_t *)\tint', 'pthread_getugid_np(${1:uid_t *}, ${2:gid_t *})')
('pthread_is_threaded_np()\tint', 'pthread_is_threaded_np()')
('pthread_join(pthread_t, void **)\tint', 'pthread_join(${1:pthread_t}, ${2:void **})')
('pthread_key_create(pthread_key_t *, void (*)(void *))\tint', 'pthread_key_create(${1:pthread_key_t *}, ${2:void (*)(void *)})')
('pthread_key_delete(pthread_key_t)\tint', 'pthread_key_delete(${1:pthread_key_t})')
('pthread_key_t\ttypedef', 'pthread_key_t')
('pthread_kill(pthread_t, int)\tint', 'pthread_kill(${1:pthread_t}, ${2:int})')
('pthread_mach_thread_np(pthread_t)\tmach_port_t', 'pthread_mach_thread_np(${1:pthread_t})')
('pthread_main_np()\tint', 'pthread_main_np()')
('pthread_mutex_destroy(pthread_mutex_t *)\tint', 'pthread_mutex_destroy(${1:pthread_mutex_t *})')
('pthread_mutex_getprioceiling(const pthread_mutex_t *, int *)\tint', 'pthread_mutex_getprioceiling(${1:const pthread_mutex_t *}, ${2:int *})')
('pthread_mutex_init(pthread_mutex_t *, const pthread_mutexattr_t *)\tint', 'pthread_mutex_init(${1:pthread_mutex_t *}, ${2:const pthread_mutexattr_t *})')
('pthread_mutex_lock(pthread_mutex_t *)\tint', 'pthread_mutex_lock(${1:pthread_mutex_t *})')
('pthread_mutex_setprioceiling(pthread_mutex_t *, int, int *)\tint', 'pthread_mutex_setprioceiling(${1:pthread_mutex_t *}, ${2:int}, ${3:int *})')
('pthread_mutex_t\ttypedef', 'pthread_mutex_t')
('pthread_mutex_trylock(pthread_mutex_t *)\tint', 'pthread_mutex_trylock(${1:pthread_mutex_t *})')
('pthread_mutex_unlock(pthread_mutex_t *)\tint', 'pthread_mutex_unlock(${1:pthread_mutex_t *})')
('pthread_mutexattr_destroy(pthread_mutexattr_t *)\tint', 'pthread_mutexattr_destroy(${1:pthread_mutexattr_t *})')
('pthread_mutexattr_getprioceiling(const pthread_mutexattr_t *, int *)\tint', 'pthread_mutexattr_getprioceiling(${1:const pthread_mutexattr_t *}, ${2:int *})')
('pthread_mutexattr_getprotocol(const pthread_mutexattr_t *, int *)\tint', 'pthread_mutexattr_getprotocol(${1:const pthread_mutexattr_t *}, ${2:int *})')
('pthread_mutexattr_getpshared(const pthread_mutexattr_t *, int *)\tint', 'pthread_mutexattr_getpshared(${1:const pthread_mutexattr_t *}, ${2:int *})')
('pthread_mutexattr_gettype(const pthread_mutexattr_t *, int *)\tint', 'pthread_mutexattr_gettype(${1:const pthread_mutexattr_t *}, ${2:int *})')
('pthread_mutexattr_init(pthread_mutexattr_t *)\tint', 'pthread_mutexattr_init(${1:pthread_mutexattr_t *})')
('pthread_mutexattr_setprioceiling(pthread_mutexattr_t *, int)\tint', 'pthread_mutexattr_setprioceiling(${1:pthread_mutexattr_t *}, ${2:int})')
('pthread_mutexattr_setprotocol(pthread_mutexattr_t *, int)\tint', 'pthread_mutexattr_setprotocol(${1:pthread_mutexattr_t *}, ${2:int})')
('pthread_mutexattr_setpshared(pthread_mutexattr_t *, int)\tint', 'pthread_mutexattr_setpshared(${1:pthread_mutexattr_t *}, ${2:int})')
('pthread_mutexattr_settype(pthread_mutexattr_t *, int)\tint', 'pthread_mutexattr_settype(${1:pthread_mutexattr_t *}, ${2:int})')
('pthread_mutexattr_t\ttypedef', 'pthread_mutexattr_t')
('pthread_once(pthread_once_t *, void (*)())\tint', 'pthread_once(${1:pthread_once_t *}, ${2:void (*)()})')
('pthread_once_t\ttypedef', 'pthread_once_t')
('pthread_rwlock_destroy(pthread_rwlock_t *)\tint', 'pthread_rwlock_destroy(${1:pthread_rwlock_t *})')
('pthread_rwlock_downgrade_np(pthread_rwlock_t *)\tint', 'pthread_rwlock_downgrade_np(${1:pthread_rwlock_t *})')
('pthread_rwlock_held_np(pthread_rwlock_t *)\tint', 'pthread_rwlock_held_np(${1:pthread_rwlock_t *})')
('pthread_rwlock_init(pthread_rwlock_t *, const pthread_rwlockattr_t *)\tint', 'pthread_rwlock_init(${1:pthread_rwlock_t *}, ${2:const pthread_rwlockattr_t *})')
('pthread_rwlock_longrdlock_np(pthread_rwlock_t *)\tint', 'pthread_rwlock_longrdlock_np(${1:pthread_rwlock_t *})')
('pthread_rwlock_rdheld_np(pthread_rwlock_t *)\tint', 'pthread_rwlock_rdheld_np(${1:pthread_rwlock_t *})')
('pthread_rwlock_rdlock(pthread_rwlock_t *)\tint', 'pthread_rwlock_rdlock(${1:pthread_rwlock_t *})')
('pthread_rwlock_t\ttypedef', 'pthread_rwlock_t')
('pthread_rwlock_tryrdlock(pthread_rwlock_t *)\tint', 'pthread_rwlock_tryrdlock(${1:pthread_rwlock_t *})')
('pthread_rwlock_tryupgrade_np(pthread_rwlock_t *)\tint', 'pthread_rwlock_tryupgrade_np(${1:pthread_rwlock_t *})')
('pthread_rwlock_trywrlock(pthread_rwlock_t *)\tint', 'pthread_rwlock_trywrlock(${1:pthread_rwlock_t *})')
('pthread_rwlock_unlock(pthread_rwlock_t *)\tint', 'pthread_rwlock_unlock(${1:pthread_rwlock_t *})')
('pthread_rwlock_upgrade_np(pthread_rwlock_t *)\tint', 'pthread_rwlock_upgrade_np(${1:pthread_rwlock_t *})')
('pthread_rwlock_wrheld_np(pthread_rwlock_t *)\tint', 'pthread_rwlock_wrheld_np(${1:pthread_rwlock_t *})')
('pthread_rwlock_wrlock(pthread_rwlock_t *)\tint', 'pthread_rwlock_wrlock(${1:pthread_rwlock_t *})')
('pthread_rwlock_yieldwrlock_np(pthread_rwlock_t *)\tint', 'pthread_rwlock_yieldwrlock_np(${1:pthread_rwlock_t *})')
('pthread_rwlockattr_destroy(pthread_rwlockattr_t *)\tint', 'pthread_rwlockattr_destroy(${1:pthread_rwlockattr_t *})')
('pthread_rwlockattr_getpshared(const pthread_rwlockattr_t *, int *)\tint', 'pthread_rwlockattr_getpshared(${1:const pthread_rwlockattr_t *}, ${2:int *})')
('pthread_rwlockattr_init(pthread_rwlockattr_t *)\tint', 'pthread_rwlockattr_init(${1:pthread_rwlockattr_t *})')
('pthread_rwlockattr_setpshared(pthread_rwlockattr_t *, int)\tint', 'pthread_rwlockattr_setpshared(${1:pthread_rwlockattr_t *}, ${2:int})')
('pthread_rwlockattr_t\ttypedef', 'pthread_rwlockattr_t')
('pthread_self()\tpthread_t', 'pthread_self()')
('pthread_setcancelstate(int, int *)\tint', 'pthread_setcancelstate(${1:int}, ${2:int *})')
('pthread_setcanceltype(int, int *)\tint', 'pthread_setcanceltype(${1:int}, ${2:int *})')
('pthread_setconcurrency(int)\tint', 'pthread_setconcurrency(${1:int})')
('pthread_setname_np(const char *)\tint', 'pthread_setname_np(${1:const char *})')
('pthread_setschedparam(pthread_t, int, const struct sched_param *)\tint', 'pthread_setschedparam(${1:pthread_t}, ${2:int}, ${3:const struct sched_param *})')
('pthread_setspecific(pthread_key_t, const void *)\tint', 'pthread_setspecific(${1:pthread_key_t}, ${2:const void *})')
('pthread_setugid_np(uid_t, gid_t)\tint', 'pthread_setugid_np(${1:uid_t}, ${2:gid_t})')
('pthread_sigmask(int, const sigset_t *, sigset_t *)\tint', 'pthread_sigmask(${1:int}, ${2:const sigset_t *}, ${3:sigset_t *})')
('pthread_t\ttypedef', 'pthread_t')
('pthread_testcancel()\tvoid', 'pthread_testcancel()')
('pthread_threadid_np(pthread_t, __uint64_t *)\tint', 'pthread_threadid_np(${1:pthread_t}, ${2:__uint64_t *})')
('pthread_yield_np()\tvoid', 'pthread_yield_np()')
('ptrdiff_t\ttypedef', 'ptrdiff_t')
('ptsname(int)\tchar *', 'ptsname(${1:int})')
('putc(int, FILE *)\tint', 'putc(${1:int}, ${2:FILE *})')
('putc_unlocked\tmacro', 'putc_unlocked')
('putc_unlocked(int, FILE *)\tint', 'putc_unlocked(${1:int}, ${2:FILE *})')
('putchar(int)\tint', 'putchar(${1:int})')
('putchar_unlocked\tmacro', 'putchar_unlocked')
('putchar_unlocked(int)\tint', 'putchar_unlocked(${1:int})')
('putenv(char *)\tint', 'putenv(${1:char *})')
('puts(const char *)\tint', 'puts(${1:const char *})')
('putw(int, FILE *)\tint', 'putw(${1:int}, ${2:FILE *})')
('putwc(wchar_t, FILE *)\twint_t', 'putwc(${1:wchar_t}, ${2:FILE *})')
('putwchar(wchar_t)\twint_t', 'putwchar(${1:wchar_t})')
('pwrite(int, const void *, size_t, off_t)\tssize_t', 'pwrite(${1:int}, ${2:const void *}, ${3:size_t}, ${4:off_t})')
('qsort(void *, size_t, size_t, int (*)(const void *, const void *))\tvoid', 'qsort(${1:void *}, ${2:size_t}, ${3:size_t}, ${4:int (*)(const void *, const void *)})')
('qsort_b(void *, size_t, size_t, ^int(const void *, const void *))\tvoid', 'qsort_b(${1:void *}, ${2:size_t}, ${3:size_t}, ${4:^int(const void *, const void *)})')
('qsort_r(void *, size_t, size_t, void *, int (*)(void *, const void *, const void *))\tvoid', 'qsort_r(${1:void *}, ${2:size_t}, ${3:size_t}, ${4:void *}, ${5:int (*)(void *, const void *, const void *)})')
('radixsort(const unsigned char **, int, const unsigned char *, unsigned int)\tint', 'radixsort(${1:const unsigned char **}, ${2:int}, ${3:const unsigned char *}, ${4:unsigned int})')
('rand()\tint', 'rand()')
('rand_r(unsigned int *)\tint', 'rand_r(${1:unsigned int *})')
('random()\tlong', 'random()')
('rcmd(char **, int, const char *, const char *, const char *, int *)\tint', 'rcmd(${1:char **}, ${2:int}, ${3:const char *}, ${4:const char *}, ${5:const char *}, ${6:int *})')
('rcmd_af(char **, int, const char *, const char *, const char *, int *, int)\tint', 'rcmd_af(${1:char **}, ${2:int}, ${3:const char *}, ${4:const char *}, ${5:const char *}, ${6:int *}, ${7:int})')
('read(int, void *, size_t)\tssize_t', 'read(${1:int}, ${2:void *}, ${3:size_t})')
('readlink(const char *, char *, size_t)\tssize_t', 'readlink(${1:const char *}, ${2:char *}, ${3:size_t})')
('realloc(void *, size_t)\tvoid *', 'realloc(${1:void *}, ${2:size_t})')
('reallocf(void *, size_t)\tvoid *', 'reallocf(${1:void *}, ${2:size_t})')
('realpath(const char *, char *)\tchar *', 'realpath(${1:const char *}, ${2:char *})')
('reboot(int)\tint', 'reboot(${1:int})')
('register_t\ttypedef', 'register_t')
('remove(const char *)\tint', 'remove(${1:const char *})')
('rename(const char *, const char *)\tint', 'rename(${1:const char *}, ${2:const char *})')
('revoke(const char *)\tint', 'revoke(${1:const char *})')
('rewind(FILE *)\tvoid', 'rewind(${1:FILE *})')
('rindex(const char *, int)\tchar *', 'rindex(${1:const char *}, ${2:int})')
('rlim_t\ttypedef', 'rlim_t')
('rlimit\tstruct', 'rlimit')
('rmdir(const char *)\tint', 'rmdir(${1:const char *})')
('rresvport(int *)\tint', 'rresvport(${1:int *})')
('rresvport_af(int *, int)\tint', 'rresvport_af(${1:int *}, ${2:int})')
('ru_first\tmacro', 'ru_first')
('ru_last\tmacro', 'ru_last')
('rune_t\ttypedef', 'rune_t')
('rusage\tstruct', 'rusage')
('ruserok(const char *, int, const char *, const char *)\tint', 'ruserok(${1:const char *}, ${2:int}, ${3:const char *}, ${4:const char *})')
('sa_handler\tmacro', 'sa_handler')
('sa_sigaction\tmacro', 'sa_sigaction')
('sbrk(int)\tvoid *', 'sbrk(${1:int})')
('scanf(const char *, ...)\tint', 'scanf(${1:const char *, ...})')
('sched_get_priority_max(int)\tint', 'sched_get_priority_max(${1:int})')
('sched_get_priority_min(int)\tint', 'sched_get_priority_min(${1:int})')
('sched_param\tstruct', 'sched_param')
('sched_yield()\tint', 'sched_yield()')
('searchfs(const char *, struct fssearchblock *, unsigned long *, unsigned int, unsigned int, struct searchstate *)\tint', 'searchfs(${1:const char *}, ${2:struct fssearchblock *}, ${3:unsigned long *}, ${4:unsigned int}, ${5:unsigned int}, ${6:struct searchstate *})')
('searchstate\tstruct', 'searchstate')
('seed48(unsigned short *)\tunsigned short *', 'seed48(${1:unsigned short *})')
('select(int, fd_set *, fd_set *, fd_set *, struct timeval *)\tint', 'select(${1:int}, ${2:fd_set *}, ${3:fd_set *}, ${4:fd_set *}, ${5:struct timeval *})')
('setattrlist(const char *, void *, void *, size_t, unsigned int)\tint', 'setattrlist(${1:const char *}, ${2:void *}, ${3:void *}, ${4:size_t}, ${5:unsigned int})')
('setbuf(FILE *, char *)\tvoid', 'setbuf(${1:FILE *}, ${2:char *})')
('setbuffer(FILE *, char *, int)\tvoid', 'setbuffer(${1:FILE *}, ${2:char *}, ${3:int})')
('setdomainname(const char *, int)\tint', 'setdomainname(${1:const char *}, ${2:int})')
('setegid(gid_t)\tint', 'setegid(${1:gid_t})')
('setenv(const char *, const char *, int)\tint', 'setenv(${1:const char *}, ${2:const char *}, ${3:int})')
('seteuid(uid_t)\tint', 'seteuid(${1:uid_t})')
('setgid(gid_t)\tint', 'setgid(${1:gid_t})')
('setgroups(int, const gid_t *)\tint', 'setgroups(${1:int}, ${2:const gid_t *})')
('sethostid(long)\tvoid', 'sethostid(${1:long})')
('sethostname(const char *, int)\tint', 'sethostname(${1:const char *}, ${2:int})')
('setiopolicy_np(int, int, int)\tint', 'setiopolicy_np(${1:int}, ${2:int}, ${3:int})')
('setkey(const char *)\tvoid', 'setkey(${1:const char *})')
('setlinebuf(FILE *)\tint', 'setlinebuf(${1:FILE *})')
('setlocale(int, const char *)\tchar *', 'setlocale(${1:int}, ${2:const char *})')
('setlogin(const char *)\tint', 'setlogin(${1:const char *})')
('setmode(const char *)\tvoid *', 'setmode(${1:const char *})')
('setpgid(pid_t, pid_t)\tint', 'setpgid(${1:pid_t}, ${2:pid_t})')
('setpgrp()\tpid_t', 'setpgrp()')
('setpriority(int, id_t, int)\tint', 'setpriority(${1:int}, ${2:id_t}, ${3:int})')
('setprogname(const char *)\tvoid', 'setprogname(${1:const char *})')
('setregid(gid_t, gid_t)\tint', 'setregid(${1:gid_t}, ${2:gid_t})')
('setreuid(uid_t, uid_t)\tint', 'setreuid(${1:uid_t}, ${2:uid_t})')
('setrgid(gid_t)\tint', 'setrgid(${1:gid_t})')
('setrlimit(int, const struct rlimit *)\tint', 'setrlimit(${1:int}, ${2:const struct rlimit *})')
('setruid(uid_t)\tint', 'setruid(${1:uid_t})')
('setsgroups_np(int, const unsigned char *)\tint', 'setsgroups_np(${1:int}, ${2:const unsigned char *})')
('setsid()\tpid_t', 'setsid()')
('setstate(const char *)\tchar *', 'setstate(${1:const char *})')
('setuid(uid_t)\tint', 'setuid(${1:uid_t})')
('setusershell()\tvoid', 'setusershell()')
('setvbuf(FILE *, char *, int, size_t)\tint', 'setvbuf(${1:FILE *}, ${2:char *}, ${3:int}, ${4:size_t})')
('setwgroups_np(int, const unsigned char *)\tint', 'setwgroups_np(${1:int}, ${2:const unsigned char *})')
('sig_atomic_t\ttypedef', 'sig_atomic_t')
('sig_t\ttypedef', 'sig_t')
('sigaction\tstruct', 'sigaction')
('sigevent\tstruct', 'sigevent')
('siginfo_t\ttypedef', 'siginfo_t')
('sigmask\tmacro', 'sigmask')
('signal(int, void (*)(int))\tvoid (*)(int)', 'signal(${1:int}, ${2:void (*)(int)})')
('sigset_t\ttypedef', 'sigset_t')
('sigstack\tstruct', 'sigstack')
('sigval\tunion', 'sigval')
('sigvec\tstruct', 'sigvec')
('sival_int\tint', 'sival_int')
('sival_ptr\tvoid *', 'sival_ptr')
('size_t\ttypedef', 'size_t')
('sleep(unsigned int)\tunsigned int', 'sleep(${1:unsigned int})')
('snprintf(char *, size_t, const char *, ...)\tint', 'snprintf(${1:char *}, ${2:size_t}, ${3:const char *, ...})')
('sprintf(char *, const char *, ...)\tint', 'sprintf(${1:char *}, ${2:const char *, ...})')
('sradixsort(const unsigned char **, int, const unsigned char *, unsigned int)\tint', 'sradixsort(${1:const unsigned char **}, ${2:int}, ${3:const unsigned char *}, ${4:unsigned int})')
('srand(unsigned int)\tvoid', 'srand(${1:unsigned int})')
('srand48(long)\tvoid', 'srand48(${1:long})')
('sranddev()\tvoid', 'sranddev()')
('srandom(unsigned int)\tvoid', 'srandom(${1:unsigned int})')
('srandomdev()\tvoid', 'srandomdev()')
('sscanf(const char *, const char *, ...)\tint', 'sscanf(${1:const char *}, ${2:const char *, ...})')
('ssize_t\ttypedef', 'ssize_t')
('stack_t\ttypedef', 'stack_t')
('std\tnamespace', 'std')
('stderr\tmacro', 'stderr')
('stdin\tmacro', 'stdin')
('stdout\tmacro', 'stdout')
('stpcpy(char *, const char *)\tchar *', 'stpcpy(${1:char *}, ${2:const char *})')
('stpncpy(char *, const char *, size_t)\tchar *', 'stpncpy(${1:char *}, ${2:const char *}, ${3:size_t})')
('strcasecmp(const char *, const char *)\tint', 'strcasecmp(${1:const char *}, ${2:const char *})')
('strcasestr(const char *, const char *)\tchar *', 'strcasestr(${1:const char *}, ${2:const char *})')
('strcat(char *, const char *)\tchar *', 'strcat(${1:char *}, ${2:const char *})')
('strchr(const char *, int)\tchar *', 'strchr(${1:const char *}, ${2:int})')
('strcmp(const char *, const char *)\tint', 'strcmp(${1:const char *}, ${2:const char *})')
('strcoll(const char *, const char *)\tint', 'strcoll(${1:const char *}, ${2:const char *})')
('strcpy(char *, const char *)\tchar *', 'strcpy(${1:char *}, ${2:const char *})')
('strcspn(const char *, const char *)\tsize_t', 'strcspn(${1:const char *}, ${2:const char *})')
('strdup(const char *)\tchar *', 'strdup(${1:const char *})')
('strerror(int)\tchar *', 'strerror(${1:int})')
('strerror_r(int, char *, size_t)\tint', 'strerror_r(${1:int}, ${2:char *}, ${3:size_t})')
('strftime(char *, size_t, const char *, const struct tm *)\tsize_t', 'strftime(${1:char *}, ${2:size_t}, ${3:const char *}, ${4:const struct tm *})')
('strlcat(char *, const char *, size_t)\tsize_t', 'strlcat(${1:char *}, ${2:const char *}, ${3:size_t})')
('strlcpy(char *, const char *, size_t)\tsize_t', 'strlcpy(${1:char *}, ${2:const char *}, ${3:size_t})')
('strlen(const char *)\tsize_t', 'strlen(${1:const char *})')
('strmode(int, char *)\tvoid', 'strmode(${1:int}, ${2:char *})')
('strncasecmp(const char *, const char *, size_t)\tint', 'strncasecmp(${1:const char *}, ${2:const char *}, ${3:size_t})')
('strncat(char *, const char *, size_t)\tchar *', 'strncat(${1:char *}, ${2:const char *}, ${3:size_t})')
('strncmp(const char *, const char *, size_t)\tint', 'strncmp(${1:const char *}, ${2:const char *}, ${3:size_t})')
('strncpy(char *, const char *, size_t)\tchar *', 'strncpy(${1:char *}, ${2:const char *}, ${3:size_t})')
('strndup(const char *, size_t)\tchar *', 'strndup(${1:const char *}, ${2:size_t})')
('strnlen(const char *, size_t)\tsize_t', 'strnlen(${1:const char *}, ${2:size_t})')
('strnstr(const char *, const char *, size_t)\tchar *', 'strnstr(${1:const char *}, ${2:const char *}, ${3:size_t})')
('strpbrk(const char *, const char *)\tchar *', 'strpbrk(${1:const char *}, ${2:const char *})')
('strptime(const char *, const char *, struct tm *)\tchar *', 'strptime(${1:const char *}, ${2:const char *}, ${3:struct tm *})')
('strrchr(const char *, int)\tchar *', 'strrchr(${1:const char *}, ${2:int})')
('strsep(char **, const char *)\tchar *', 'strsep(${1:char **}, ${2:const char *})')
('strsignal(int sig)\tchar *', 'strsignal(${1:int sig})')
('strspn(const char *, const char *)\tsize_t', 'strspn(${1:const char *}, ${2:const char *})')
('strstr(const char *, const char *)\tchar *', 'strstr(${1:const char *}, ${2:const char *})')
('strtod(const char *, char **)\tdouble', 'strtod(${1:const char *}, ${2:char **})')
('strtof(const char *, char **)\tfloat', 'strtof(${1:const char *}, ${2:char **})')
('strtofflags(char **, unsigned long *, unsigned long *)\tint', 'strtofflags(${1:char **}, ${2:unsigned long *}, ${3:unsigned long *})')
('strtok(char *, const char *)\tchar *', 'strtok(${1:char *}, ${2:const char *})')
('strtok_r(char *, const char *, char **)\tchar *', 'strtok_r(${1:char *}, ${2:const char *}, ${3:char **})')
('strtol(const char *, char **, int)\tlong', 'strtol(${1:const char *}, ${2:char **}, ${3:int})')
('strtold(const char *, char **)\tlong double', 'strtold(${1:const char *}, ${2:char **})')
('strtoll(const char *, char **, int)\tlong long', 'strtoll(${1:const char *}, ${2:char **}, ${3:int})')
('strtoq(const char *, char **, int)\tlong long', 'strtoq(${1:const char *}, ${2:char **}, ${3:int})')
('strtoul(const char *, char **, int)\tunsigned long', 'strtoul(${1:const char *}, ${2:char **}, ${3:int})')
('strtoull(const char *, char **, int)\tunsigned long long', 'strtoull(${1:const char *}, ${2:char **}, ${3:int})')
('strtouq(const char *, char **, int)\tunsigned long long', 'strtouq(${1:const char *}, ${2:char **}, ${3:int})')
('strxfrm(char *, const char *, size_t)\tsize_t', 'strxfrm(${1:char *}, ${2:const char *}, ${3:size_t})')
('suboptarg\tchar *', 'suboptarg')
('suseconds_t\ttypedef', 'suseconds_t')
('sv_onstack\tmacro', 'sv_onstack')
('swab(const void *, void *, ssize_t)\tvoid', 'swab(${1:const void *}, ${2:void *}, ${3:ssize_t})')
('swapon(const char *)\tint', 'swapon(${1:const char *})')
('swprintf(wchar_t *, size_t, const wchar_t *, ...)\tint', 'swprintf(${1:wchar_t *}, ${2:size_t}, ${3:const wchar_t *, ...})')
('swscanf(const wchar_t *, const wchar_t *, ...)\tint', 'swscanf(${1:const wchar_t *}, ${2:const wchar_t *, ...})')
('symlink(const char *, const char *)\tint', 'symlink(${1:const char *}, ${2:const char *})')
('sync()\tvoid', 'sync()')
('sys_errlist\tconst char *const []', 'sys_errlist')
('sys_nerr\tconst int', 'sys_nerr')
('syscall(int, ...)\tint', 'syscall(${1:int, ...})')
('syscall_arg_t\ttypedef', 'syscall_arg_t')
('sysconf(int)\tlong', 'sysconf(${1:int})')
('system(const char *)\tint', 'system(${1:const char *})')
('tcgetpgrp(int)\tpid_t', 'tcgetpgrp(${1:int})')
('tcsetpgrp(int, pid_t)\tint', 'tcsetpgrp(${1:int}, ${2:pid_t})')
('tempnam(const char *, const char *)\tchar *', 'tempnam(${1:const char *}, ${2:const char *})')
('time(time_t *)\ttime_t', 'time(${1:time_t *})')
('time2posix(time_t)\ttime_t', 'time2posix(${1:time_t})')
('time_t\ttypedef', 'time_t')
('timegm(struct tm *const)\ttime_t', 'timegm(${1:struct tm *const})')
('timelocal(struct tm *const)\ttime_t', 'timelocal(${1:struct tm *const})')
('timespec\tstruct', 'timespec')
('timeval\tstruct', 'timeval')
('timezone\tlong', 'timezone')
('tm\tstruct', 'tm')
('tmpfile()\tFILE *', 'tmpfile()')
('tmpnam(char *)\tchar *', 'tmpnam(${1:char *})')
('toascii(int _c)\tint', 'toascii(${1:int _c})')
('tolower(int _c)\tint', 'tolower(${1:int _c})')
('toupper(int _c)\tint', 'toupper(${1:int _c})')
('towlower(wint_t _wc)\twint_t', 'towlower(${1:wint_t _wc})')
('towupper(wint_t _wc)\twint_t', 'towupper(${1:wint_t _wc})')
('truncate(const char *, off_t)\tint', 'truncate(${1:const char *}, ${2:off_t})')
('ttyname(int)\tchar *', 'ttyname(${1:int})')
('ttyname_r(int, char *, size_t)\tint', 'ttyname_r(${1:int}, ${2:char *}, ${3:size_t})')
('ttyslot()\tint', 'ttyslot()')
('tzname\tchar *[]', 'tzname')
('tzset()\tvoid', 'tzset()')
('tzsetwall()\tvoid', 'tzsetwall()')
('u_int16_t\ttypedef', 'u_int16_t')
('u_int32_t\ttypedef', 'u_int32_t')
('u_int64_t\ttypedef', 'u_int64_t')
('u_int8_t\ttypedef', 'u_int8_t')
('ualarm(useconds_t, useconds_t)\tuseconds_t', 'ualarm(${1:useconds_t}, ${2:useconds_t})')
('ucontext_t\ttypedef', 'ucontext_t')
('uid_t\ttypedef', 'uid_t')
('uint16_t\ttypedef', 'uint16_t')
('uint32_t\ttypedef', 'uint32_t')
('uint64_t\ttypedef', 'uint64_t')
('uint8_t\ttypedef', 'uint8_t')
('uint_fast16_t\ttypedef', 'uint_fast16_t')
('uint_fast32_t\ttypedef', 'uint_fast32_t')
('uint_fast64_t\ttypedef', 'uint_fast64_t')
('uint_fast8_t\ttypedef', 'uint_fast8_t')
('uint_least16_t\ttypedef', 'uint_least16_t')
('uint_least32_t\ttypedef', 'uint_least32_t')
('uint_least64_t\ttypedef', 'uint_least64_t')
